区,標準地域コード,年齢,総数,男,女,日本人（男）,日本人（女）,外国人（男）,外国人（女）,日付
東区,1103,1,1840,905,935,898,924,7,11,4/1/2021
東区,1103,2,1903,965,938,958,929,7,9,4/1/2021
東区,1103,3,1963,1031,932,1022,923,9,9,4/1/2021
東区,1103,4,2063,1103,960,1092,953,11,7,4/1/2021
東区,1103, 5～ 9,10121,5123,4998,5091,4968,32,30,4/1/2021
東区,1103,5,2057,1035,1022,1031,1013,4,9,4/1/2021
東区,1103,6,2052,1062,990,1056,983,6,7,4/1/2021
東区,1103,7,1997,1030,967,1024,961,6,6,4/1/2021
東区,1103,8,1976,992,984,986,979,6,5,4/1/2021
東区,1103,9,2039,1004,1035,994,1032,10,3,4/1/2021
東区,1103,10～14,10591,5344,5247,5326,5234,18,13,4/1/2021
東区,1103,10,2123,1064,1059,1059,1054,5,5,4/1/2021
東区,1103,11,2120,1047,1073,1044,1071,3,2,4/1/2021
東区,1103,12,2146,1095,1051,1092,1049,3,2,4/1/2021
東区,1103,13,2140,1064,1076,1057,1073,7,3,4/1/2021
東区,1103,14,2062,1074,988,1074,987,0,1,4/1/2021
東区,1103,15～19,10990,5560,5430,5541,5414,19,16,4/1/2021
東区,1103,15,2001,1019,982,1019,982,0,0,4/1/2021
東区,1103,16,2058,1031,1027,1028,1024,3,3,4/1/2021
東区,1103,17,2177,1093,1084,1091,1080,2,4,4/1/2021
東区,1103,18,2313,1177,1136,1176,1135,1,1,4/1/2021
東区,1103,19,2441,1240,1201,1227,1193,13,8,4/1/2021
東区,1103,20～24,13236,6602,6634,6387,6530,215,104,4/1/2021
東区,1103,20,2389,1168,1221,1138,1210,30,11,4/1/2021
東区,1103,21,2492,1231,1261,1200,1245,31,16,4/1/2021
東区,1103,22,2706,1386,1320,1354,1306,32,14,4/1/2021
東区,1103,23,2901,1464,1437,1409,1410,55,27,4/1/2021
東区,1103,24,2748,1353,1395,1286,1359,67,36,4/1/2021
東区,1103,25～29,14540,7071,7469,6833,7329,238,140,4/1/2021
東区,1103,25,2850,1407,1443,1358,1414,49,29,4/1/2021
東区,1103,26,2946,1443,1503,1394,1468,49,35,4/1/2021
東区,1103,27,2899,1402,1497,1356,1476,46,21,4/1/2021
東区,1103,28,2917,1413,1504,1362,1474,51,30,4/1/2021
東区,1103,29,2928,1406,1522,1363,1497,43,25,4/1/2021
東区,1103,30～34,15378,7610,7768,7457,7664,153,104,4/1/2021
東区,1103,30,2935,1421,1514,1388,1492,33,22,4/1/2021
東区,1103,31,2951,1450,1501,1418,1473,32,28,4/1/2021
東区,1103,32,3092,1529,1563,1496,1543,33,20,4/1/2021
東区,1103,33,3146,1583,1563,1554,1542,29,21,4/1/2021
東区,1103,34,3254,1627,1627,1601,1614,26,13,4/1/2021
東区,1103,35～39,17271,8565,8706,8445,8636,120,70,4/1/2021
東区,1103,35,3412,1675,1737,1648,1720,27,17,4/1/2021
東区,1103,36,3398,1693,1705,1668,1693,25,12,4/1/2021
東区,1103,37,3404,1735,1669,1711,1654,24,15,4/1/2021
東区,1103,38,3597,1778,1819,1754,1804,24,15,4/1/2021
東区,1103,39,3460,1684,1776,1664,1765,20,11,4/1/2021
東区,1103,40～44,18945,9358,9587,9292,9530,66,57,4/1/2021
東区,1103,40,3536,1723,1813,1710,1799,13,14,4/1/2021
東区,1103,41,3799,1831,1968,1816,1953,15,15,4/1/2021
東区,1103,42,3855,1902,1953,1882,1945,20,8,4/1/2021
東区,1103,43,3811,1932,1879,1925,1867,7,12,4/1/2021
東区,1103,44,3944,1970,1974,1959,1966,11,8,4/1/2021
東区,1103,45～49,21857,10805,11052,10771,11002,34,50,4/1/2021
東区,1103,45,4159,2085,2074,2075,2065,10,9,4/1/2021
東区,1103,46,4492,2193,2299,2188,2291,5,8,4/1/2021
東区,1103,47,4439,2201,2238,2192,2223,9,15,4/1/2021
東区,1103,48,4438,2184,2254,2177,2245,7,9,4/1/2021
東区,1103,49,4329,2142,2187,2139,2178,3,9,4/1/2021
東区,1103,50～54,19119,9409,9710,9379,9675,30,35,4/1/2021
東区,1103,50,4229,2155,2074,2145,2066,10,8,4/1/2021
東区,1103,51,3987,1958,2029,1949,2026,9,3,4/1/2021
東区,1103,52,3871,1886,1985,1882,1972,4,13,4/1/2021
東区,1103,53,3775,1883,1892,1880,1888,3,4,4/1/2021
東区,1103,54,3257,1527,1730,1523,1723,4,7,4/1/2021
東区,1103,55～59,16301,7912,8389,7883,8336,29,53,4/1/2021
東区,1103,55,3298,1617,1681,1610,1673,7,8,4/1/2021
東区,1103,56,3336,1569,1767,1564,1757,5,10,4/1/2021
東区,1103,57,3269,1554,1715,1545,1704,9,11,4/1/2021
東区,1103,58,3273,1642,1631,1637,1616,5,15,4/1/2021
東区,1103,59,3125,1530,1595,1527,1586,3,9,4/1/2021
東区,1103,60～64,15139,7346,7793,7323,7768,23,25,4/1/2021
東区,1103,60,3017,1484,1533,1478,1524,6,9,4/1/2021
東区,1103,61,3149,1522,1627,1519,1626,3,1,4/1/2021
東区,1103,62,3093,1460,1633,1454,1629,6,4,4/1/2021
東区,1103,63,2905,1413,1492,1408,1487,5,5,4/1/2021
東区,1103,64,2975,1467,1508,1464,1502,3,6,4/1/2021
東区,1103,65～69,16850,8044,8806,8027,8784,17,22,4/1/2021
東区,1103,65,3101,1491,1610,1486,1605,5,5,4/1/2021
東区,1103,66,3217,1531,1686,1528,1686,3,0,4/1/2021
東区,1103,67,3373,1604,1769,1600,1765,4,4,4/1/2021
東区,1103,68,3508,1682,1826,1678,1818,4,8,4/1/2021
東区,1103,69,3651,1736,1915,1735,1910,1,5,4/1/2021
東区,1103,70～74,18903,8493,10410,8484,10395,9,15,4/1/2021
東区,1103,70,3872,1732,2140,1731,2139,1,1,4/1/2021
東区,1103,71,4248,1937,2311,1935,2305,2,6,4/1/2021
東区,1103,72,4055,1780,2275,1778,2273,2,2,4/1/2021
東区,1103,73,3690,1643,2047,1641,2044,2,3,4/1/2021
東区,1103,74,3038,1401,1637,1399,1634,2,3,4/1/2021
東区,1103,75～79,12621,5299,7322,5286,7312,13,10,4/1/2021
東区,1103,75,2366,1028,1338,1026,1337,2,1,4/1/2021
東区,1103,76,2418,1041,1377,1039,1374,2,3,4/1/2021
東区,1103,77,2787,1183,1604,1180,1601,3,3,4/1/2021
東区,1103,78,2488,995,1493,995,1491,0,2,4/1/2021
東区,1103,79,2562,1052,1510,1046,1509,6,1,4/1/2021
東区,1103,80～84,9674,3672,6002,3669,5996,3,6,4/1/2021
東区,1103,80,2396,981,1415,981,1413,0,2,4/1/2021
東区,1103,81,1989,750,1239,749,1236,1,3,4/1/2021
東区,1103,82,1805,664,1141,664,1141,0,0,4/1/2021
東区,1103,83,1822,666,1156,664,1155,2,1,4/1/2021
東区,1103,84,1662,611,1051,611,1051,0,0,4/1/2021
東区,1103,85～89,6663,2236,4427,2234,4422,2,5,4/1/2021
東区,1103,85,1626,603,1023,603,1022,0,1,4/1/2021
東区,1103,86,1527,515,1012,515,1011,0,1,4/1/2021
東区,1103,87,1247,407,840,407,839,0,1,4/1/2021
東区,1103,88,1241,396,845,395,845,1,0,4/1/2021
東区,1103,89,1022,315,707,314,705,1,2,4/1/2021
東区,1103,90～94,3344,882,2462,880,2459,2,3,4/1/2021
東区,1103,90,977,289,688,289,688,0,0,4/1/2021
東区,1103,91,746,199,547,199,546,0,1,4/1/2021
東区,1103,92,623,138,485,138,483,0,2,4/1/2021
東区,1103,93,538,144,394,143,394,1,0,4/1/2021
東区,1103,94,460,112,348,111,348,1,0,4/1/2021
東区,1103,95～99,981,197,784,197,783,0,1,4/1/2021
東区,1103,95,343,75,268,75,267,0,1,4/1/2021
東区,1103,96,257,44,213,44,213,0,0,4/1/2021
東区,1103,97,180,34,146,34,146,0,0,4/1/2021
東区,1103,98,128,30,98,30,98,0,0,4/1/2021
東区,1103,99,73,14,59,14,59,0,0,4/1/2021
東区,1103,100歳以上,156,18,138,18,138,0,0,4/1/2021
東区,1103, 0～14歳,30227,15365,14862,15270,14776,95,86,4/1/2021
東区,1103,15～64歳,162776,80238,82538,79311,81884,927,654,4/1/2021
東区,1103,65歳以上,69192,28841,40351,28795,40289,46,62,4/1/2021
東区,1103,平均年齢,46.85423254,45.11962811,48.42127099,45.23201433,48.49406348,32.13670412,35.99127182,4/1/2021
白石区,1104,総数,213999,101703,112296,101006,111714,697,582,4/1/2021
白石区,1104, 0～ 4,7453,3831,3622,3812,3612,19,10,4/1/2021
白石区,1104,0,1438,749,689,744,685,5,4,4/1/2021
白石区,1104,1,1513,793,720,791,717,2,3,4/1/2021
白石区,1104,2,1551,792,759,788,757,4,2,4/1/2021
白石区,1104,3,1420,719,701,715,701,4,0,4/1/2021
白石区,1104,4,1531,778,753,774,752,4,1,4/1/2021
白石区,1104, 5～ 9,7562,3923,3639,3913,3634,10,5,4/1/2021
白石区,1104,5,1523,775,748,774,748,1,0,4/1/2021
白石区,1104,6,1541,794,747,790,746,4,1,4/1/2021
白石区,1104,7,1451,749,702,748,702,1,0,4/1/2021
白石区,1104,8,1553,804,749,803,749,1,0,4/1/2021
白石区,1104,9,1494,801,693,798,689,3,4,4/1/2021
白石区,1104,10～14,7491,3861,3630,3859,3625,2,5,4/1/2021
白石区,1104,10,1526,773,753,773,753,0,0,4/1/2021
白石区,1104,11,1469,757,712,755,711,2,1,4/1/2021
白石区,1104,12,1508,773,735,773,732,0,3,4/1/2021
白石区,1104,13,1533,789,744,789,744,0,0,4/1/2021
白石区,1104,14,1455,769,686,769,685,0,1,4/1/2021
白石区,1104,15～19,8202,4084,4118,4071,4103,13,15,4/1/2021
白石区,1104,15,1539,736,803,732,803,4,0,4/1/2021
白石区,1104,16,1578,787,791,786,791,1,0,4/1/2021
白石区,1104,17,1589,802,787,801,787,1,0,4/1/2021
白石区,1104,18,1691,847,844,847,844,0,0,4/1/2021
白石区,1104,19,1805,912,893,905,878,7,15,4/1/2021
白石区,1104,20～24,10786,5240,5546,5137,5480,103,66,4/1/2021
白石区,1104,20,1718,837,881,820,864,17,17,4/1/2021
白石区,1104,21,1991,930,1061,918,1048,12,13,4/1/2021
白石区,1104,22,2132,1021,1111,1000,1095,21,16,4/1/2021
白石区,1104,23,2419,1188,1231,1158,1217,30,14,4/1/2021
白石区,1104,24,2526,1264,1262,1241,1256,23,6,4/1/2021
白石区,1104,25～29,13565,6694,6871,6534,6774,160,97,4/1/2021
白石区,1104,25,2555,1227,1328,1193,1312,34,16,4/1/2021
白石区,1104,26,2775,1373,1402,1336,1380,37,22,4/1/2021
白石区,1104,27,2661,1275,1386,1247,1363,28,23,4/1/2021
白石区,1104,28,2755,1389,1366,1359,1350,30,16,4/1/2021
白石区,1104,29,2819,1430,1389,1399,1369,31,20,4/1/2021
白石区,1104,30～34,13764,6902,6862,6748,6763,154,99,4/1/2021
白石区,1104,30,2736,1391,1345,1359,1321,32,24,4/1/2021
白石区,1104,31,2689,1333,1356,1296,1330,37,26,4/1/2021
白石区,1104,32,2737,1364,1373,1346,1357,18,16,4/1/2021
白石区,1104,33,2823,1390,1433,1349,1415,41,18,4/1/2021
白石区,1104,34,2779,1424,1355,1398,1340,26,15,4/1/2021
白石区,1104,35～39,14433,7169,7264,7109,7196,60,68,4/1/2021
白石区,1104,35,2796,1398,1398,1386,1382,12,16,4/1/2021
白石区,1104,36,2942,1503,1439,1490,1426,13,13,4/1/2021
白石区,1104,37,2860,1395,1465,1384,1447,11,18,4/1/2021
白石区,1104,38,2987,1481,1506,1471,1494,10,12,4/1/2021
白石区,1104,39,2848,1392,1456,1378,1447,14,9,4/1/2021
白石区,1104,40～44,15818,7891,7927,7852,7872,39,55,4/1/2021
白石区,1104,40,2941,1499,1442,1492,1435,7,7,4/1/2021
白石区,1104,41,3104,1531,1573,1524,1561,7,12,4/1/2021
白石区,1104,42,3124,1578,1546,1570,1536,8,10,4/1/2021
白石区,1104,43,3330,1627,1703,1620,1689,7,14,4/1/2021
白石区,1104,44,3319,1656,1663,1646,1651,10,12,4/1/2021
白石区,1104,45～49,18052,8901,9151,8867,9110,34,41,4/1/2021
白石区,1104,45,3519,1737,1782,1728,1763,9,19,4/1/2021
白石区,1104,46,3628,1823,1805,1817,1799,6,6,4/1/2021
白石区,1104,47,3715,1797,1918,1791,1910,6,8,4/1/2021
白石区,1104,48,3654,1776,1878,1771,1874,5,4,4/1/2021
白石区,1104,49,3536,1768,1768,1760,1764,8,4,4/1/2021
白石区,1104,50～54,16364,7999,8365,7980,8328,19,37,4/1/2021
白石区,1104,50,3589,1732,1857,1728,1853,4,4,4/1/2021
白石区,1104,51,3249,1571,1678,1567,1672,4,6,4/1/2021
白石区,1104,52,3439,1690,1749,1687,1741,3,8,4/1/2021
白石区,1104,53,3327,1607,1720,1601,1707,6,13,4/1/2021
白石区,1104,54,2760,1399,1361,1397,1355,2,6,4/1/2021
白石区,1104,55～59,14296,6854,7442,6836,7411,18,31,4/1/2021
白石区,1104,55,2965,1395,1570,1391,1562,4,8,4/1/2021
白石区,1104,56,2940,1414,1526,1413,1519,1,7,4/1/2021
白石区,1104,57,2965,1458,1507,1454,1503,4,4,4/1/2021
白石区,1104,58,2738,1309,1429,1304,1424,5,5,4/1/2021
白石区,1104,59,2688,1278,1410,1274,1403,4,7,4/1/2021
白石区,1104,60～64,12646,6126,6520,6097,6502,29,18,4/1/2021
白石区,1104,60,2611,1278,1333,1276,1329,2,4,4/1/2021
白石区,1104,61,2601,1276,1325,1269,1320,7,5,4/1/2021
白石区,1104,62,2594,1232,1362,1226,1358,6,4,4/1/2021
白石区,1104,63,2426,1184,1242,1177,1241,7,1,4/1/2021
白石区,1104,64,2414,1156,1258,1149,1254,7,4,4/1/2021
白石区,1104,65～69,12943,6085,6858,6071,6847,14,11,4/1/2021
白石区,1104,65,2432,1127,1305,1125,1304,2,1,4/1/2021
白石区,1104,66,2524,1223,1301,1216,1298,7,3,4/1/2021
白石区,1104,67,2512,1185,1327,1185,1325,0,2,4/1/2021
白石区,1104,68,2683,1243,1440,1241,1439,2,1,4/1/2021
白石区,1104,69,2792,1307,1485,1304,1481,3,4,4/1/2021
白石区,1104,70～74,14220,6538,7682,6530,7675,8,7,4/1/2021
白石区,1104,70,2960,1355,1605,1354,1604,1,1,4/1/2021
白石区,1104,71,3130,1423,1707,1420,1705,3,2,4/1/2021
白石区,1104,72,3039,1402,1637,1399,1635,3,2,4/1/2021
白石区,1104,73,2764,1319,1445,1318,1443,1,2,4/1/2021
白石区,1104,74,2327,1039,1288,1039,1288,0,0,4/1/2021
白石区,1104,75～79,9715,4046,5669,4041,5666,5,3,4/1/2021
白石区,1104,75,1766,766,1000,766,1000,0,0,4/1/2021
白石区,1104,76,1897,767,1130,765,1129,2,1,4/1/2021
白石区,1104,77,2128,921,1207,920,1206,1,1,4/1/2021
白石区,1104,78,1927,789,1138,787,1137,2,1,4/1/2021
白石区,1104,79,1997,803,1194,803,1194,0,0,4/1/2021
白石区,1104,80～84,7616,2828,4788,2825,4776,3,12,4/1/2021
白石区,1104,80,1829,711,1118,711,1115,0,3,4/1/2021
白石区,1104,81,1556,614,942,613,941,1,1,4/1/2021
白石区,1104,82,1389,502,887,501,886,1,1,4/1/2021
白石区,1104,83,1474,517,957,517,952,0,5,4/1/2021
白石区,1104,84,1368,484,884,483,882,1,2,4/1/2021
白石区,1104,85～89,5547,1835,3712,1830,3710,5,2,4/1/2021
白石区,1104,85,1333,464,869,462,869,2,0,4/1/2021
白石区,1104,86,1244,429,815,426,814,3,1,4/1/2021
白石区,1104,87,1090,366,724,366,724,0,0,4/1/2021
白石区,1104,88,1063,321,742,321,742,0,0,4/1/2021
白石区,1104,89,817,255,562,255,561,0,1,4/1/2021
白石区,1104,90～94,2631,747,1884,745,1884,2,0,4/1/2021
白石区,1104,90,771,236,535,236,535,0,0,4/1/2021
白石区,1104,91,602,166,436,166,436,0,0,4/1/2021
白石区,1104,92,527,147,380,146,380,1,0,4/1/2021
白石区,1104,93,423,115,308,115,308,0,0,4/1/2021
白石区,1104,94,308,83,225,82,225,1,0,4/1/2021
白石区,1104,95～99,796,136,660,136,660,0,0,4/1/2021
白石区,1104,95,276,55,221,55,221,0,0,4/1/2021
白石区,1104,96,205,38,167,38,167,0,0,4/1/2021
白石区,1104,97,151,23,128,23,128,0,0,4/1/2021
白石区,1104,98,98,17,81,17,81,0,0,4/1/2021
白石区,1104,99,66,3,63,3,63,0,0,4/1/2021
白石区,1104,100歳以上,99,13,86,13,86,0,0,4/1/2021
白石区,1104, 0～14歳,22506,11615,10891,11584,10871,31,20,4/1/2021
白石区,1104,15～64歳,137926,67860,70066,67231,69539,629,527,4/1/2021
白石区,1104,65歳以上,53567,22228,31339,22191,31304,37,35,4/1/2021
白石区,1104,平均年齢,46.81274912,45.07465365,48.38688822,45.14545671,48.44161878,34.81420373,37.8814433,4/1/2021
厚別区,1108,総数,126279,57809,68470,57483,68025,326,445,4/1/2021
厚別区,1108, 0～ 4,3427,1739,1688,1727,1686,12,2,4/1/2021
厚別区,1108,0,585,284,301,282,300,2,1,4/1/2021
厚別区,1108,1,659,342,317,339,317,3,0,4/1/2021
厚別区,1108,2,698,361,337,358,336,3,1,4/1/2021
厚別区,1108,3,727,367,360,366,360,1,0,4/1/2021
厚別区,1108,4,758,385,373,382,373,3,0,4/1/2021
厚別区,1108, 5～ 9,4220,2144,2076,2138,2065,6,11,4/1/2021
厚別区,1108,5,803,405,398,402,394,3,4,4/1/2021
厚別区,1108,6,806,408,398,407,396,1,2,4/1/2021
厚別区,1108,7,874,465,409,463,408,2,1,4/1/2021
厚別区,1108,8,869,444,425,444,423,0,2,4/1/2021
厚別区,1108,9,868,422,446,422,444,0,2,4/1/2021
厚別区,1108,10～14,5009,2575,2434,2567,2430,8,4,4/1/2021
厚別区,1108,10,974,488,486,487,484,1,2,4/1/2021
厚別区,1108,11,1036,522,514,520,513,2,1,4/1/2021
厚別区,1108,12,991,482,509,481,508,1,1,4/1/2021
厚別区,1108,13,997,534,463,532,463,2,0,4/1/2021
厚別区,1108,14,1011,549,462,547,462,2,0,4/1/2021
厚別区,1108,15～19,5490,2795,2695,2787,2689,8,6,4/1/2021
厚別区,1108,15,1017,542,475,540,474,2,1,4/1/2021
厚別区,1108,16,1050,545,505,544,504,1,1,4/1/2021
厚別区,1108,17,1114,574,540,573,540,1,0,4/1/2021
厚別区,1108,18,1128,584,544,582,542,2,2,4/1/2021
厚別区,1108,19,1181,550,631,548,629,2,2,4/1/2021
厚別区,1108,20～24,5670,2740,2930,2702,2872,38,58,4/1/2021
厚別区,1108,20,1162,548,614,541,604,7,10,4/1/2021
厚別区,1108,21,1151,566,585,554,573,12,12,4/1/2021
厚別区,1108,22,1143,566,577,558,561,8,16,4/1/2021
厚別区,1108,23,1102,539,563,533,551,6,12,4/1/2021
厚別区,1108,24,1112,521,591,516,583,5,8,4/1/2021
厚別区,1108,25～29,4926,2303,2623,2264,2589,39,34,4/1/2021
厚別区,1108,25,984,452,532,446,528,6,4,4/1/2021
厚別区,1108,26,1012,478,534,466,528,12,6,4/1/2021
厚別区,1108,27,999,504,495,495,487,9,8,4/1/2021
厚別区,1108,28,953,431,522,425,514,6,8,4/1/2021
厚別区,1108,29,978,438,540,432,532,6,8,4/1/2021
厚別区,1108,30～34,5627,2756,2871,2720,2819,36,52,4/1/2021
厚別区,1108,30,1037,506,531,498,521,8,10,4/1/2021
厚別区,1108,31,1015,495,520,486,509,9,11,4/1/2021
厚別区,1108,32,1153,568,585,558,569,10,16,4/1/2021
厚別区,1108,33,1201,579,622,578,617,1,5,4/1/2021
厚別区,1108,34,1221,608,613,600,603,8,10,4/1/2021
厚別区,1108,35～39,6595,3180,3415,3142,3347,38,68,4/1/2021
厚別区,1108,35,1258,607,651,595,637,12,14,4/1/2021
厚別区,1108,36,1268,624,644,618,631,6,13,4/1/2021
厚別区,1108,37,1340,621,719,618,705,3,14,4/1/2021
厚別区,1108,38,1411,680,731,670,719,10,12,4/1/2021
厚別区,1108,39,1318,648,670,641,655,7,15,4/1/2021
厚別区,1108,40～44,7822,3745,4077,3717,3992,28,85,4/1/2021
厚別区,1108,40,1442,694,748,690,731,4,17,4/1/2021
厚別区,1108,41,1496,726,770,721,759,5,11,4/1/2021
厚別区,1108,42,1583,766,817,758,795,8,22,4/1/2021
厚別区,1108,43,1614,754,860,747,840,7,20,4/1/2021
厚別区,1108,44,1687,805,882,801,867,4,15,4/1/2021
厚別区,1108,45～49,9586,4377,5209,4358,5159,19,50,4/1/2021
厚別区,1108,45,1779,799,980,793,961,6,19,4/1/2021
厚別区,1108,46,1928,900,1028,896,1020,4,8,4/1/2021
厚別区,1108,47,1969,914,1055,910,1049,4,6,4/1/2021
厚別区,1108,48,2009,922,1087,921,1079,1,8,4/1/2021
厚別区,1108,49,1901,842,1059,838,1050,4,9,4/1/2021
厚別区,1108,50～54,9245,4257,4988,4241,4975,16,13,4/1/2021
厚別区,1108,50,1871,867,1004,865,1001,2,3,4/1/2021
厚別区,1108,51,1924,894,1030,889,1029,5,1,4/1/2021
厚別区,1108,52,1888,884,1004,881,1000,3,4,4/1/2021
厚別区,1108,53,1900,866,1034,864,1031,2,3,4/1/2021
厚別区,1108,54,1662,746,916,742,914,4,2,4/1/2021
厚別区,1108,55～59,8932,3999,4933,3976,4913,23,20,4/1/2021
厚別区,1108,55,1791,796,995,793,991,3,4,4/1/2021
厚別区,1108,56,1790,803,987,799,986,4,1,4/1/2021
厚別区,1108,57,1739,818,921,811,915,7,6,4/1/2021
厚別区,1108,58,1811,803,1008,797,1004,6,4,4/1/2021
厚別区,1108,59,1801,779,1022,776,1017,3,5,4/1/2021
厚別区,1108,60～64,8863,4059,4804,4043,4795,16,9,4/1/2021
厚別区,1108,60,1726,808,918,806,916,2,2,4/1/2021
厚別区,1108,61,1851,845,1006,839,1004,6,2,4/1/2021
厚別区,1108,62,1768,798,970,794,970,4,0,4/1/2021
厚別区,1108,63,1728,785,943,781,940,4,3,4/1/2021
厚別区,1108,64,1790,823,967,823,965,0,2,4/1/2021
厚別区,1108,65～69,10038,4613,5425,4601,5416,12,9,4/1/2021
厚別区,1108,65,1975,868,1107,867,1104,1,3,4/1/2021
厚別区,1108,66,1945,880,1065,877,1063,3,2,4/1/2021
厚別区,1108,67,1971,948,1023,947,1020,1,3,4/1/2021
厚別区,1108,68,2010,931,1079,926,1078,5,1,4/1/2021
厚別区,1108,69,2137,986,1151,984,1151,2,0,4/1/2021
厚別区,1108,70～74,11208,4937,6271,4928,6260,9,11,4/1/2021
厚別区,1108,70,2322,1054,1268,1052,1266,2,2,4/1/2021
厚別区,1108,71,2422,1085,1337,1084,1336,1,1,4/1/2021
厚別区,1108,72,2359,1032,1327,1029,1324,3,3,4/1/2021
厚別区,1108,73,2184,936,1248,934,1245,2,3,4/1/2021
厚別区,1108,74,1921,830,1091,829,1089,1,2,4/1/2021
厚別区,1108,75～79,7663,3337,4326,3330,4319,7,7,4/1/2021
厚別区,1108,75,1392,595,797,592,796,3,1,4/1/2021
厚別区,1108,76,1536,648,888,647,886,1,2,4/1/2021
厚別区,1108,77,1695,785,910,784,910,1,0,4/1/2021
厚別区,1108,78,1511,667,844,666,844,1,0,4/1/2021
厚別区,1108,79,1529,642,887,641,883,1,4,4/1/2021
厚別区,1108,80～84,5714,2316,3398,2312,3395,4,3,4/1/2021
厚別区,1108,80,1404,593,811,592,810,1,1,4/1/2021
厚別区,1108,81,1146,481,665,481,664,0,1,4/1/2021
厚別区,1108,82,1058,421,637,420,637,1,0,4/1/2021
厚別区,1108,83,1090,428,662,427,662,1,0,4/1/2021
厚別区,1108,84,1016,393,623,392,622,1,1,4/1/2021
厚別区,1108,85～89,3769,1312,2457,1307,2455,5,2,4/1/2021
厚別区,1108,85,960,353,607,351,606,2,1,4/1/2021
厚別区,1108,86,830,290,540,288,540,2,0,4/1/2021
厚別区,1108,87,691,246,445,246,444,0,1,4/1/2021
厚別区,1108,88,710,229,481,228,481,1,0,4/1/2021
厚別区,1108,89,578,194,384,194,384,0,0,4/1/2021
厚別区,1108,90～94,1844,524,1320,522,1319,2,1,4/1/2021
厚別区,1108,90,530,159,371,159,370,0,1,4/1/2021
厚別区,1108,91,404,117,287,117,287,0,0,4/1/2021
厚別区,1108,92,346,96,250,94,250,2,0,4/1/2021
厚別区,1108,93,324,93,231,93,231,0,0,4/1/2021
厚別区,1108,94,240,59,181,59,181,0,0,4/1/2021
厚別区,1108,95～99,541,91,450,91,450,0,0,4/1/2021
厚別区,1108,95,197,42,155,42,155,0,0,4/1/2021
厚別区,1108,96,134,19,115,19,115,0,0,4/1/2021
厚別区,1108,97,100,16,84,16,84,0,0,4/1/2021
厚別区,1108,98,70,11,59,11,59,0,0,4/1/2021
厚別区,1108,99,40,3,37,3,37,0,0,4/1/2021
厚別区,1108,100歳以上,90,10,80,10,80,0,0,4/1/2021
厚別区,1108, 0～14歳,12656,6458,6198,6432,6181,26,17,4/1/2021
厚別区,1108,15～64歳,72756,34211,38545,33950,38150,261,395,4/1/2021
厚別区,1108,65歳以上,40867,17140,23727,17101,23694,39,33,4/1/2021
厚別区,1108,平均年齢,50.28157097,48.45471293,51.82398131,48.50330533,51.90507166,39.88650307,39.42808989,4/1/2021
豊平区,1105,総数,224817,103977,120840,103235,120053,742,787,4/1/2021
豊平区,1105, 0～ 4,7541,3805,3736,3788,3718,17,18,4/1/2021
豊平区,1105,0,1477,761,716,757,712,4,4,4/1/2021
豊平区,1105,1,1500,760,740,757,736,3,4,4/1/2021
豊平区,1105,2,1443,731,712,729,710,2,2,4/1/2021
豊平区,1105,3,1585,786,799,782,793,4,6,4/1/2021
豊平区,1105,4,1536,767,769,763,767,4,2,4/1/2021
豊平区,1105, 5～ 9,7938,4125,3813,4108,3803,17,10,4/1/2021
豊平区,1105,5,1612,828,784,825,782,3,2,4/1/2021
豊平区,1105,6,1581,817,764,813,761,4,3,4/1/2021
豊平区,1105,7,1571,834,737,833,734,1,3,4/1/2021
豊平区,1105,8,1584,823,761,819,760,4,1,4/1/2021
豊平区,1105,9,1590,823,767,818,766,5,1,4/1/2021
豊平区,1105,10～14,8068,4133,3935,4118,3917,15,18,4/1/2021
豊平区,1105,10,1618,835,783,834,782,1,1,4/1/2021
豊平区,1105,11,1584,828,756,823,752,5,4,4/1/2021
豊平区,1105,12,1650,850,800,847,793,3,7,4/1/2021
豊平区,1105,13,1599,811,788,806,784,5,4,4/1/2021
豊平区,1105,14,1617,809,808,808,806,1,2,4/1/2021
豊平区,1105,15～19,8450,4293,4157,4272,4142,21,15,4/1/2021
豊平区,1105,15,1516,803,713,800,713,3,0,4/1/2021
豊平区,1105,16,1552,783,769,779,763,4,6,4/1/2021
豊平区,1105,17,1636,810,826,807,824,3,2,4/1/2021
豊平区,1105,18,1826,913,913,908,912,5,1,4/1/2021
豊平区,1105,19,1920,984,936,978,930,6,6,4/1/2021
豊平区,1105,20～24,12287,5968,6319,5891,6227,77,92,4/1/2021
豊平区,1105,20,2049,1025,1024,1016,1014,9,10,4/1/2021
豊平区,1105,21,2299,1116,1183,1104,1174,12,9,4/1/2021
豊平区,1105,22,2552,1249,1303,1236,1285,13,18,4/1/2021
豊平区,1105,23,2604,1244,1360,1222,1334,22,26,4/1/2021
豊平区,1105,24,2783,1334,1449,1313,1420,21,29,4/1/2021
豊平区,1105,25～29,14552,6690,7862,6546,7693,144,169,4/1/2021
豊平区,1105,25,2839,1337,1502,1308,1470,29,32,4/1/2021
豊平区,1105,26,3012,1399,1613,1372,1579,27,34,4/1/2021
豊平区,1105,27,2872,1298,1574,1272,1538,26,36,4/1/2021
豊平区,1105,28,2869,1273,1596,1246,1553,27,43,4/1/2021
